CD Rank,Colleges,Course Fees,Placement,User Reviews,Ranking
#1,"IIT Madras - Indian Institute of Technology - [IITM], Chennai Chennai, Tamil Nadu |AICTE Approved B.Tech Computer Science Engineering JEE-Advanced 2023 Cutoff : 144 Apply Now Download Brochure Add To Compare","₹ 2,09,550 BE/B.Tech - 1st Year Fees Compare Fees","₹ 21,48,000 Average Package ₹ 1,98,00,000 Highest Package Compare Placement",8.7 / 10 Based on 259 User Reviews Best in Social Life,#15th/50 in India 2019 + 9 More
#2,"Indian Institute of Management - [IIMA], Ahmedabad Ahmedabad, Gujarat |UGC Approved PGPM CAT 2022 Cutoff : 99 Apply Now Download Brochure Add To Compare","₹ 24,61,000 MBA/PGDM - Total Fees Compare Fees","₹ 34,36,000 Average Package ₹ 1,15,00,000 Highest Package 100% Placement Compare Placement",9.1 / 10 Based on 51 User Reviews Best in Placements,#2nd/50 in India 2019 + 7 More
#3,"IIM Bangalore - Indian Institute of Management, Bangalore Bangalore, Karnataka |AICTE, UGC Approved PGP-PPM CAT 2022 Cutoff : 99 Apply Now Download Brochure Add To Compare","₹ 24,50,000 MBA/PGDM - Total Fees Compare Fees","₹ 33,80,000 Average Package ₹ 80,00,000 Highest Package 100% Placement Compare Placement",9.2 / 10 Based on 74 User Reviews Best in Infrastructure,#1st/50 in India 2019 + 6 More
#4,"Indian Institute of Management - [IIMC], Kolkata Kolkata, West Bengal |UGC Approved MBA CAT 2022 Cutoff : 99 Apply Now Download Brochure Add To Compare","₹ 27,00,000 MBA/PGDM - Total Fees Compare Fees","₹ 35,07,000 Average Package ₹ 1,15,00,000 Highest Package 100% Placement Compare Placement",8.8 / 10 Based on 83 User Reviews Best in Placements,#3rd/50 in India 2019 + 6 More
#5,"IIT Delhi - Indian Institute of Technology [IITD], New Delhi New Delhi, Delhi NCR  B.Tech + M.Tech Mathematics and Computing JEE-Advanced 2023 Cutoff : 115 Apply Now Download Brochure Add To Compare","₹ 2,54,650 BE/B.Tech - 1st Year Fees Compare Fees","₹ 2,00,00,000 Highest Package Compare Placement",8.7 / 10 Based on 415 User Reviews Best in Social Life,#9th/50 in India 2019 + 10 More
#6,"XLRI Xavier School of Management, Jamshedpur Jamshedpur, Jharkhand |AICTE, NBA, AACSB, AMBA Approved PGDHRM XAT 2022 Cutoff : 92 Apply Now Download Brochure Add To Compare","₹ 21,70,000 MBA/PGDM - Total Fees Compare Fees","₹ 32,70,000 Average Package ₹ 1,10,00,000 Highest Package Compare Placement",8.9 / 10 Based on 68 User Reviews Best in Placements,#7th/50 in India 2019 + 6 More
#7,"IIT Bombay - Indian Institute of Technology - [IITB], Mumbai Mumbai, Maharashtra |AICTE, UGC Approved B.Tech Computer Science Engineering JEE-Advanced 2023 Cutoff : 66 Apply Now Download Brochure Add To Compare","₹ 2,29,300 BE/B.Tech - 1st Year Fees Compare Fees","₹ 21,82,000 Average Package ₹ 3,67,00,000 Highest Package Compare Placement",8.8 / 10 Based on 260 User Reviews Best in Social Life,#10th/50 in India 2019 + 10 More
#8,"FMS Delhi Faculty of Management Studies, New Delhi New Delhi, Delhi NCR |AICTE Approved MBA CAT 2022 Cutoff : 98 Apply Now Download Brochure Add To Compare","₹ 1,00,000 MBA/PGDM - 1st Year Fees Compare Fees","₹ 34,10,000 Average Package ₹ 1,23,00,000 Highest Package Compare Placement",7.8 / 10 Based on 117 User Reviews Best in Placements,#35th/50 in India 2019 + 5 More
#9,"SP Jain Institute of Management and Research - [SPJIMR], Mumbai Mumbai, Maharashtra |AICTE, NBA, AACSB, AMBA Approved PGDM-BM CAT 2022 Cutoff : 85 Apply Now Download Brochure Add To Compare","₹ 20,42,000 MBA/PGDM - Total Fees Compare Fees","₹ 33,02,000 Average Package ₹ 77,88,000 Highest Package Compare Placement",8.4 / 10 Based on 43 User Reviews Best in Placements,#16th/50 in India 2019 + 5 More
#10,"IIT Kharagpur - Indian Institute of Technology - [IITKGP], Kharagpur Kharagpur, West Bengal |AICTE, UGC Approved B.Tech + M.Tech Computer Science & Engineering JEE-Advanced 2023 Cutoff : 261 Apply Now Download Brochure Add To Compare","₹ 2,23,600 BE/B.Tech - 1st Year Fees Compare Fees","₹ 2,60,00,000 Highest Package Compare Placement",8.7 / 10 Based on 379 User Reviews Best in Infrastructure,#6th/50 in India 2019 + 9 More
